number,value,datetime_start,datetime_complete,duration,params_batch_size,params_bidirectional,params_dropout_fc,params_hidden_size,params_lr,params_num_layers,params_weight_decay,user_attrs_best_val_auc,state
0,0.37425678223371506,2026-03-23 21:29:39.456967,2026-03-23 21:29:47.234541,0 days 00:00:07.777574,32,False,0.28493564427131046,96,0.0011504753106625046,1,0.0002607024758370766,0.9400921658986175,COMPLETE
1,0.2811420410871506,2026-03-23 21:29:47.235539,2026-03-23 21:29:56.324532,0 days 00:00:09.088993,32,True,0.4056937753654446,192,0.0007496501097315302,1,5.4041038546473305e-05,0.9470046082949308,COMPLETE
2,0.22508054971694946,2026-03-23 21:29:56.326982,2026-03-23 21:30:07.325931,0 days 00:00:10.998949,16,True,0.39807076404450803,128,0.0007627211116577326,3,1.5679933916722995e-05,0.9539170506912442,COMPLETE
3,0.33774177233378094,2026-03-23 21:30:07.326927,2026-03-23 21:30:17.801223,0 days 00:00:10.474296,16,True,0.5687496940092467,96,0.0019174238140216384,2,0.0003550304858128307,0.9193548387096774,COMPLETE
4,0.24594036117196083,2026-03-23 21:30:17.802251,2026-03-23 21:30:26.749360,0 days 00:00:08.947109,32,True,0.5947547746402069,256,0.0007380901894391266,1,0.00012172847081122418,0.9493087557603688,COMPLETE
5,0.24143925309181213,2026-03-23 21:30:26.751363,2026-03-23 21:30:47.303453,0 days 00:00:20.552090,16,True,0.22542334011440945,192,0.0008218411404269376,3,1.70505392602693e-05,0.9147465437788018,COMPLETE
6,0.306044136484464,2026-03-23 21:30:47.304450,2026-03-23 21:31:02.651981,0 days 00:00:15.347531,16,False,0.37101640734341984,256,0.0014355166831664403,2,0.0001326033192269654,0.9285714285714285,COMPLETE
7,0.3115508258342743,2026-03-23 21:31:02.653983,2026-03-23 21:31:11.914969,0 days 00:00:09.260986,64,True,0.26448851490160175,192,0.000883171698312604,2,0.0003244160088734161,0.956221198156682,COMPLETE
8,0.28176214297612506,2026-03-23 21:31:11.915965,2026-03-23 21:31:21.236983,0 days 00:00:09.321018,16,True,0.3708431154505025,64,0.0015314309403948435,1,0.0006197015748809143,0.9539170506912442,COMPLETE
9,0.5257794484496117,2026-03-23 21:31:21.237987,2026-03-23 21:31:22.795661,0 days 00:00:01.557674,32,False,0.5887128330883842,96,0.0018478138267043395,1,4.4300218067679785e-05,,PRUNED
10,0.6550618410110474,2026-03-23 21:31:22.797165,2026-03-23 21:31:24.256334,0 days 00:00:01.459169,64,False,0.4778751436886507,128,0.0005126065261429245,3,1.0699098455538697e-05,,PRUNED
11,0.19106109688679376,2026-03-23 21:31:24.257340,2026-03-23 21:31:35.652784,0 days 00:00:11.395444,16,True,0.2205357821052054,128,0.0005444221658208852,3,1.0298220241121993e-05,0.9308755760368664,COMPLETE
12,0.31870103875796,2026-03-23 21:31:35.653780,2026-03-23 21:31:46.236846,0 days 00:00:10.583066,16,True,0.46576773199217225,128,0.0005276845703240477,3,2.550087000178921e-05,0.9377880184331797,COMPLETE
13,0.19335335306823254,2026-03-23 21:31:46.242874,2026-03-23 21:31:56.757157,0 days 00:00:10.514283,16,True,0.3126204470600538,128,0.0005850676174094601,3,1.1672711987380448e-05,0.9216589861751152,COMPLETE
14,0.3618923823038737,2026-03-23 21:31:56.758636,2026-03-23 21:32:07.204271,0 days 00:00:10.445635,16,True,0.30755467810232856,128,0.0006106911702698839,3,3.6340366233483536e-05,0.9239631336405529,COMPLETE
15,0.22120260695616403,2026-03-23 21:32:07.205267,2026-03-23 21:32:17.590327,0 days 00:00:10.385060,16,True,0.2084270768206493,128,0.0006150666098887545,3,1.0144854532811687e-05,0.9400921658986174,COMPLETE
16,0.7437011003494263,2026-03-23 21:32:17.590327,2026-03-23 21:32:18.940925,0 days 00:00:01.350598,64,True,0.319147840922399,64,0.0010470866473775802,2,6.874893968061555e-05,,PRUNED
17,0.2610817849636078,2026-03-23 21:32:18.943389,2026-03-23 21:32:29.340350,0 days 00:00:10.396961,16,True,0.2472082634030299,128,0.0006084322301520073,3,2.4514197325904368e-05,0.9447004608294931,COMPLETE
18,0.3737022976080577,2026-03-23 21:32:29.340350,2026-03-23 21:32:38.041073,0 days 00:00:08.700723,16,False,0.3353933781872755,128,0.0006529204608565071,2,1.889470556416774e-05,0.8917050691244239,COMPLETE
19,0.29576975107192993,2026-03-23 21:32:38.043021,2026-03-23 21:32:44.572278,0 days 00:00:06.529257,64,True,0.26562221439089184,128,0.0005277389980390246,3,8.992822990802667e-05,0.9493087557603687,COMPLETE
20,0.34924280643463135,2026-03-23 21:32:44.575287,2026-03-23 21:32:54.954974,0 days 00:00:10.379687,16,True,0.20446075791575233,64,0.0008841762613729859,3,2.9880920724717516e-05,0.9262672811059908,COMPLETE
21,0.22831435998280844,2026-03-23 21:32:54.954974,2026-03-23 21:33:05.377224,0 days 00:00:10.422250,16,True,0.20480034543294198,128,0.0006483485467131296,3,1.0074837322137728e-05,0.9078341013824884,COMPLETE
22,0.3136867731809616,2026-03-23 21:33:05.378791,2026-03-23 21:33:15.788853,0 days 00:00:10.410062,16,True,0.23415414758814576,128,0.0005718758301021099,3,1.2096221380527273e-05,0.8986175115207373,COMPLETE
23,0.2977800915638606,2026-03-23 21:33:15.791361,2026-03-23 21:33:26.240545,0 days 00:00:10.449184,16,True,0.2808801559712385,128,0.0006814083990384933,3,1.565528337080322e-05,0.9700460829493087,COMPLETE
24,0.20969245582818985,2026-03-23 21:33:26.240545,2026-03-23 21:33:35.870431,0 days 00:00:09.629886,16,True,0.3466753440348864,128,0.0005808024146284272,2,2.189476585321685e-05,0.9539170506912442,COMPLETE
25,0.21895999337236086,2026-03-23 21:33:35.870431,2026-03-23 21:33:53.548985,0 days 00:00:17.678554,16,True,0.3472606189758406,256,0.0005524761507861673,2,2.1404200946099428e-05,0.9539170506912442,COMPLETE
26,0.3342844098806381,2026-03-23 21:33:53.550991,2026-03-23 21:34:02.800642,0 days 00:00:09.249651,16,False,0.4562120533462519,128,0.0005069483033388788,2,1.384478540948663e-05,0.9262672811059908,COMPLETE
27,0.3291587606072426,2026-03-23 21:34:02.807199,2026-03-23 21:34:12.625263,0 days 00:00:09.818064,16,True,0.2974040046404776,128,0.00068132170842566,2,4.7202898454584805e-05,0.9308755760368663,COMPLETE
28,0.2831752896308899,2026-03-23 21:34:12.625263,2026-03-23 21:34:18.948909,0 days 00:00:06.323646,64,True,0.42387430021429895,128,0.0011078398048433428,2,2.7089009725452314e-05,0.9516129032258065,COMPLETE
29,0.3375829756259918,2026-03-23 21:34:18.948909,2026-03-23 21:34:25.951025,0 days 00:00:07.002116,32,False,0.36386795125274285,96,0.0012306874057178266,2,1.9886340998857703e-05,0.9170506912442395,COMPLETE
30,0.20882472395896912,2026-03-23 21:34:25.953037,2026-03-23 21:34:33.962455,0 days 00:00:08.009418,32,True,0.5313735623281718,192,0.0009179303018723477,1,0.0001723927164601897,0.9631336405529953,COMPLETE
